This is the complete list of games supported by PinMAME 3.1 [MAME 0.76] (Jan 26 2018).
Variants of the same game are not included, you can use the -listclones command
to get a list of the alternate versions of a given game.

This list is generated automatically and is not 100% accurate (particularly in
the Screen Flip column). Please let us know of any errors so we can correct
them.

Here are the meanings of the columns:

Working
=======
  NO: Emulation is still in progress; the game does not work correctly. This
  means anything from major problems to a black screen.

Correct Colors
==============
    YES: Colors should be identical to the original.
  CLOSE: Colors are nearly correct.
     NO: Colors are completely wrong. 
  
  Note: In some cases, the color PROMs for some games are not yet available.
  This causes a NO GOOD DUMP KNOWN message on startup (and, of course, the game
  has wrong colors). The game will still say YES in this column, however,
  because the code to handle the color PROMs has been added to the driver. When
  the PROMs are available, the colors will be correct.

Sound
=====
  PARTIAL: Sound support is incomplete or not entirely accurate. 

  Note: Some original games contain analog sound circuitry, which is difficult
  to emulate. Therefore, these emulated sounds may be significantly different.

Screen Flip
===========
  Many games were offered in cocktail-table models, allowing two players to sit
  across from each other; the game's image flips 180 degrees for each player's
  turn. Some games also have a "Flip Screen" DIP switch setting to turn the
  picture (particularly useful with vertical games).
  In many cases, this feature has not yet been emulated.

Internal Name
=============
  This is the unique name that must be used when running the game from a
  command line.

  Note: Each game's ROM set must be placed in the ROM path, either in a .zip
  file or in a subdirectory with the game's Internal Name. The former is
  suggested, because the files will be identified by their CRC instead of
  requiring specific names.

+----------------------------------+-------+-------+-------+-------+----------+
|                                  |       |Correct|       |Screen | Internal |
| Taito Test Fixture               |  Yes  |  Yes  |  Yes  |  Yes  | taitest  |
| Take Five                        |  Yes  |  Yes  |  Yes  |  Yes  | takefive |
| Tales from the Crypt             |  Yes  |  Yes  |  Yes  |  Yes  | tftc_303 |
| Tales of the Arabian Nights      |  Yes  |  Yes  | Yes(2)|  Yes  | totan_14 |
| Taurus                           |  Yes  |  Yes  | Yes(2)|  Yes  | taurs_l1 |
| Taxi                             |  Yes  |  Yes  | Yes(2)|  Yes  | taxi_l4  |
| Tee'd Off                        |  Yes  |  Yes  | Yes(2)|  Yes  | teedoff  |
| Teenage Mutant Ninja Turtles     |  Yes  |  Yes  |  Yes  |  Yes  | tmnt_104 |
| Terminator 2: Judgement Day      |  Yes  |  Yes  | Yes(2)|  Yes  | t2_l8    |
| Terminator 3: Rise of the Machine|  Yes  |  Yes  |  Yes  |  Yes  | term3    |
| Theatre of Magic                 |  Yes  |  Yes  | Yes(2)|  Yes  | tom_13   |
| Thunder Man                      |  Yes  |  Yes  |  Yes  |  Yes  | thndrman |
| Thunderball                      |  Yes  |  Yes  | Yes(2)|  Yes  | thund_p1 |
| Thunderbolt                      |  Yes  |  Yes  |  Yes  |  Yes  | thndbolt |
| Tic-Tac-Strike                   |  Yes  |  Yes  | Yes(2)|  Yes  | tts_l2   |
| Ticket Tac Toe                   |  Yes  |  Yes  | Yes(2)|  Yes  | ttt_10   |
| Time 2000                        |  Yes  |  Yes  |  Yes  |  Yes  | time2000 |
| Time Fantasy                     |  Yes  |  Yes  | Yes(2)|  Yes  | tmfnt_l5 |
| Time Line                        |  Yes  |  Yes  | Yes(2)|  Yes  | timeline |
| Time Machine                     |  Yes  |  Yes  |  Yes  |  Yes  | tmacltd4 |
| Time Machine                     |  Yes  |  Yes  |  Yes  |  Yes  | tmachzac |
| Time Machine                     |  Yes  |  Yes  |  Yes  |  Yes  | tmac_a24 |
| Time Warp                        |  Yes  |  Yes  | Yes(2)|  Yes  | tmwrp_l3 |
| Titan                            |  Yes  |  Yes  | Yes(2)|  Yes  | titan    |
| Titanic                          |  Yes  |  Yes  |  Yes  |  Yes  | titanic  |
| Title Fight                      |  Yes  |  Yes  | Yes(2)|  Yes  | tfight   |
| Tommy                            |  Yes  |  Yes  |  Yes  |  Yes  | tomy_400 |
| Top Dawg                         |  Yes  |  Yes  | Yes(2)|  Yes  | tdawg_l1 |
| Top Pin                          |  Yes  |  Yes  |Partial|  Yes  | toppin   |
| Topaz                            |  Yes  |  Yes  | Yes(2)|  Yes  | topaz_l1 |
| Torch                            |  Yes  |  Yes  | Yes(2)|  Yes  | torch    |
| Torpedo Alley                    |  Yes  |  Yes  |  Yes  |  Yes  | torp_e21 |
| Totem                            |  Yes  |  Yes  | Yes(2)|  Yes  | totem    |
| Touchdown                        |  Yes  |  Yes  | Yes(2)|  Yes  | touchdn  |
| Trailer                          |  Yes  |  Yes  |  Yes  |  Yes  | trailer  |
| Transformers Limited Edition     |  Yes  |  Yes  |  Yes  |  Yes  | tf_180h  |
| Transporter the Rescue           |  Yes  |  Yes  | Yes(2)|  Yes  | tsptr_l3 |
| Tri Zone                         |  Yes  |  Yes  | Yes(2)|  Yes  | trizn_l1 |
| Trick Shooter                    |  Yes  |  Yes  |  Yes  |  Yes  | tricksht |
| Trident                          |  Yes  |  Yes  | Yes(2)|  Yes  | trident  |
| Triple Strike                    |  Yes  |  Yes  |  Yes  |  Yes  | tstrk_l1 |
| Truck Stop                       |  Yes  |  Yes  | Yes(2)|  Yes  | trucksp3 |
| Twilight Zone                    |  Yes  |  Yes  | Yes(2)|  Yes  | tz_92    |
| Twister                          |  Yes  |  Yes  |  Yes  |  Yes  | twst_405 |
| U-Boat 65                        |  Yes  |  Yes  |Partial|  Yes  | uboat65  |
| U.S.A. Football                  |  Yes  |  Yes  |  Yes  |  Yes  | usafootb |
| UFO-X                            |  Yes  |  Yes  |  Yes  |  Yes  | ufo_x    |
| Unknown Game                     |   No  |  Yes  | Yes(2)|  Yes  | st_game  |
| Unknown Game                     |  Yes  |  Yes  |  Yes  |  Yes  | mac_1808 |
| Unnamed Game                     |   No  |  Yes  | Yes(2)|  Yes  | tt_game  |
| V.1                              |  Yes  |  Yes  |  Yes  |  Yes  | v1       |
| Varkon                           |  Yes  |  Yes  | Yes(2)|  Yes  | vrkon_l1 |
| Vector                           |  Yes  |  Yes  |  Yes  |  Yes  | vector   |
| Vegas                            |  Yes  |  Yes  | Yes(2)|  Yes  | vegas    |
| Vegas                            |  Yes  |  Yes  | Yes(2)|  Yes  | vegasgp  |
| Verne's World                    |  Yes  |  Yes  |  Yes  |  Yes  | vrnwrld  |
| Victory                          |  Yes  |  Yes  | Yes(2)|  Yes  | victory  |
| Viking                           |  Yes  |  Yes  |  Yes  |  Yes  | viking   |
| Viking King                      |  Yes  |  Yes  |   No  |  Yes  | vikngkng |
| Viper                            |  Yes  |  Yes  | Yes(2)|  Yes  | viper    |
| Viper Night Drivin'              |  Yes  |  Yes  |  Yes  |  Yes  | viprsega |
| Volcano                          |  Yes  |  Yes  | Yes(2)|  Yes  | vlcno_ax |
| Volcano                          |  Yes  |  Yes  | Yes(2)|  Yes  | vlcno_1b |
| Volley                           |  Yes  |  Yes  | Yes(2)|  Yes  | voleybal |
| Voltan Escapes Cosmic Doom       |  Yes  |  Yes  | Yes(2)|  Yes  | voltan   |
| Vortex                           |  Yes  |  Yes  | Yes(2)|  Yes  | vortex   |
| WHO Dunnit                       |  Yes  |  Yes  | Yes(2)|  Yes  | wd_12    |
| WPC 95 Test Fixture              |  Yes  |  Yes  | Yes(2)|  Yes  | tf95_12  |
| WPC Test Fixture: Alphanumeric   |  Yes  |  Yes  |   No  |  Yes  | tfa_13   |
| WPC Test Fixture: DMD            |  Yes  |  Yes  |   No  |  Yes  | tfdmd_l3 |
| WPC Test Fixture: Security       |  Yes  |  Yes  | Yes(2)|  Yes  | tfs_12   |
| WWF Royal Rumble                 |  Yes  |  Yes  |  Yes  |  Yes  | wwfr_106 |
| Wack-A-Doodle-Doo                |  Yes  |  Yes  |  Yes  |  Yes  | wackadoo |
| Walking Dead, The Limited Edition|  Yes  |  Yes  |  Yes  |  Yes  | twd_160h |
| Walkyria                         |  Yes  |  Yes  |  Yes  |  Yes  | walkyria |
| Warlok                           |  Yes  |  Yes  | Yes(2)|  Yes  | wrlok_l3 |
| Waterworld                       |  Yes  |  Yes  | Yes(2)|  Yes  | waterwld |
| Wheel of Fortune                 |  Yes  |  Yes  |  Yes  |  Yes  | wof_500  |
| Whirlwind                        |  Yes  |  Yes  | Yes(2)|  Yes  | whirl_l3 |
| White Force                      |  Yes  |  Yes  |  Yes  |  Yes  | whtforce |
| White Water                      |  Yes  |  Yes  | Yes(2)|  Yes  | ww_l5    |
| Wildfyre                         |  Yes  |  Yes  | Yes(2)|  Yes  | wildfyre |
| Winter Sports                    |  Yes  |  Yes  |  Yes  |  Yes  | wsports  |
| Wipe Out                         |  Yes  |  Yes  | Yes(2)|  Yes  | wipeout  |
| Wolf Man                         |  Yes  |  Yes  |  Yes  |  Yes  | wolfman  |
| World Challenge Soccer           |  Yes  |  Yes  | Yes(2)|  Yes  | wcsoccer |
| World Cup                        |  Yes  |  Yes  | Yes(2)|  Yes  | wldcp_l1 |
| World Cup '90                    |  Yes  |  Yes  |  Yes  |  Yes  | wcup90   |
| World Cup Soccer                 |  Yes  |  Yes  | Yes(2)|  Yes  | wcs_l2   |
| World Defender                   |  Yes  |  Yes  |  Yes  |  Yes  | worlddef |
| World Defender                   |  Yes  |  Yes  |  Yes  |  Yes  | worlddfp |
| World Poker Tour                 |  Yes  |  Yes  |  Yes  |  Yes  | wpt_140a |
| X Force                          |  Yes  |  Yes  |Partial|  Yes  | xforce   |
| X's & O's                        |  Yes  |  Yes  |  Yes  |  Yes  | xsandos  |
| X-Files, The                     |  Yes  |  Yes  |  Yes  |  Yes  | xfiles   |
| X-Men Limited Edition            |  Yes  |  Yes  |  Yes  |  Yes  | xmn_151h |
| Xenon                            |  Yes  |  Yes  |  Yes  |  Yes  | xenon    |
| Zankor                           |  Yes  |  Yes  |Partial|  Yes  | zankor   |
| Zarza                            |  Yes  |  Yes  | Yes(2)|  Yes  | zarza    |
| Zephy                            |  Yes  |  Yes  |   No  |  Yes  | zephy    |
| Zira                             |  Yes  |  Yes  |  Yes  |  Yes  | zira     |
+----------------------------------+-------+-------+-------+-------+----------+

(1) There are variants of the game (usually bootlegs) that work correctly
(2) Needs samples provided separately
